丈,0,0,0,SH,T,장,*,*,*,*,*
上,0,0,0,SH,T,상,*,*,*,*,*
下,0,0,0,SH,F,하,*,*,*,*,*
串,0,0,0,SH,T,곶,*,*,*,*,*
主,0,0,0,SH,F,주,*,*,*,*,*
事,0,0,0,SH,F,사,*,*,*,*,*
亭,0,0,0,SH,T,정,*,*,*,*,*
人,0,0,0,SH,T,인,*,*,*,*,*
代,0,0,0,SH,F,대,*,*,*,*,*
令,0,0,0,SH,T,령,*,*,*,*,*
作,0,0,0,SH,T,작,*,*,*,*,*
係,0,0,0,SH,F,계,*,*,*,*,*
値,0,0,0,SH,F,치,*,*,*,*,*
假量,0,0,0,SH,T,가량,*,*,*,*,*
傳,0,0,0,SH,T,전,*,*,*,*,*
價,0,0,0,SH,F,가,*,*,*,*,*
兒,0,0,0,SH,F,아,*,*,*,*,*
公,0,0,0,SH,T,공,*,*,*,*,*
具,0,0,0,SH,F,구,*,*,*,*,*
分,0,0,0,SH,T,분,*,*,*,*,*
分之,0,0,0,SH,F,분지,*,*,*,*,*
判,0,0,0,SH,T,판,*,*,*,*,*
別,0,0,0,SH,T,별,*,*,*,*,*
制,0,0,0,SH,F,제,*,*,*,*,*
券,0,0,0,SH,T,권,*,*,*,*,*
劑,0,0,0,SH,F,제,*,*,*,*,*
力,0,0,0,SH,T,력,*,*,*,*,*
化,0,0,0,SH,F,화,*,*,*,*,*
口,0,0,0,SH,F,구,*,*,*,*,*
史,0,0,0,SH,F,사,*,*,*,*,*
品,0,0,0,SH,T,품,*,*,*,*,*
員,0,0,0,SH,T,원,*,*,*,*,*
哥,0,0,0,SH,F,가,*,*,*,*,*
商,0,0,0,SH,T,상,*,*,*,*,*
器,0,0,0,SH,F,기,*,*,*,*,*
囊,0,0,0,SH,T,낭,*,*,*,*,*
囚,0,0,0,SH,F,수,*,*,*,*,*
圈,0,0,0,SH,T,권,*,*,*,*,*
國,0,0,0,SH,T,국,*,*,*,*,*
園,0,0,0,SH,T,원,*,*,*,*,*
圖,0,0,0,SH,F,도,*,*,*,*,*
團,0,0,0,SH,T,단,*,*,*,*,*
地,0,0,0,SH,F,지,*,*,*,*,*
型,0,0,0,SH,T,형,*,*,*,*,*
場,0,0,0,SH,T,장,*,*,*,*,*
士,0,0,0,SH,F,사,*,*,*,*,*
委,0,0,0,SH,F,위,*,*,*,*,*
媽,0,0,0,SH,F,마,*,*,*,*,*
孃,0,0,0,SH,T,양,*,*,*,*,*
子,0,0,0,SH,F,자,*,*,*,*,*
孫,0,0,0,SH,T,손,*,*,*,*,*
學,0,0,0,SH,T,학,*,*,*,*,*
宅,0,0,0,SH,T,댁,*,*,*,*,*
官,0,0,0,SH,T,관,*,*,*,*,*
客,0,0,0,SH,T,객,*,*,*,*,*
室,0,0,0,SH,T,실,*,*,*,*,*
家,0,0,0,SH,F,가,*,*,*,*,*
寺,0,0,0,SH,F,사,*,*,*,*,*
局,0,0,0,SH,T,국,*,*,*,*,*
屆,0,0,0,SH,F,계,*,*,*,*,*
屋,0,0,0,SH,T,옥,*,*,*,*,*
展,0,0,0,SH,T,전,*,*,*,*,*
層,0,0,0,SH,T,층,*,*,*,*,*
岸,0,0,0,SH,T,안,*,*,*,*,*
島,0,0,0,SH,F,도,*,*,*,*,*
嶺,0,0,0,SH,T,령,*,*,*,*,*
巖,0,0,0,SH,T,암,*,*,*,*,*
川,0,0,0,SH,T,천,*,*,*,*,*
工,0,0,0,SH,T,공,*,*,*,*,*
帖,0,0,0,SH,T,첩,*,*,*,*,*
師,0,0,0,SH,F,사,*,*,*,*,*
席,0,0,0,SH,T,석,*,*,*,*,*
帳,0,0,0,SH,T,장,*,*,*,*,*
帶,0,0,0,SH,F,대,*,*,*,*,*
帽,0,0,0,SH,F,모,*,*,*,*,*
年,0,0,0,SH,T,년,*,*,*,*,*
店,0,0,0,SH,T,점,*,*,*,*,*
度,0,0,0,SH,F,도,*,*,*,*,*
座,0,0,0,SH,F,좌,*,*,*,*,*
庵,0,0,0,SH,T,암,*,*,*,*,*
廠,0,0,0,SH,T,창,*,*,*,*,*
廳,0,0,0,SH,T,청,*,*,*,*,*
式,0,0,0,SH,T,식,*,*,*,*,*
張,0,0,0,SH,T,장,*,*,*,*,*
形,0,0,0,SH,T,형,*,*,*,*,*
律,0,0,0,SH,T,률,*,*,*,*,*
徒,0,0,0,SH,F,도,*,*,*,*,*
心,0,0,0,SH,T,심,*,*,*,*,*
性,0,0,0,SH,T,성,*,*,*,*,*
愛,0,0,0,SH,F,애,*,*,*,*,*
感,0,0,0,SH,T,감,*,*,*,*,*
慾,0,0,0,SH,T,욕,*,*,*,*,*
成,0,0,0,SH,T,성,*,*,*,*,*
戰,0,0,0,SH,T,전,*,*,*,*,*
所,0,0,0,SH,F,소,*,*,*,*,*
手,0,0,0,SH,F,수,*,*,*,*,*
整,0,0,0,SH,T,정,*,*,*,*,*
文,0,0,0,SH,T,문,*,*,*,*,*
料,0,0,0,SH,F,료,*,*,*,*,*
族,0,0,0,SH,T,족,*,*,*,*,*
日,0,0,0,SH,T,일,*,*,*,*,*
旬,0,0,0,SH,T,순,*,*,*,*,*
曆,0,0,0,SH,T,력,*,*,*,*,*
曲,0,0,0,SH,T,곡,*,*,*,*,*
會,0,0,0,SH,F,회,*,*,*,*,*
服,0,0,0,SH,T,복,*,*,*,*,*
朝,0,0,0,SH,F,조,*,*,*,*,*
期,0,0,0,SH,F,기,*,*,*,*,*
本,0,0,0,SH,T,본,*,*,*,*,*
材,0,0,0,SH,F,재,*,*,*,*,*
村,0,0,0,SH,T,촌,*,*,*,*,*
林,0,0,0,SH,T,림,*,*,*,*,*
業,0,0,0,SH,T,업,*,*,*,*,*
樓,0,0,0,SH,F,루,*,*,*,*,*
機,0,0,0,SH,F,기,*,*,*,*,*
權,0,0,0,SH,T,권,*,*,*,*,*
次,0,0,0,SH,F,차,*,*,*,*,*
欲,0,0,0,SH,T,욕,*,*,*,*,*
歌,0,0,0,SH,F,가,*,*,*,*,*
殿,0,0,0,SH,T,전,*,*,*,*,*
氏,0,0,0,SH,F,씨,*,*,*,*,*
民,0,0,0,SH,T,민,*,*,*,*,*
氣,0,0,0,SH,F,기,*,*,*,*,*
池,0,0,0,SH,F,지,*,*,*,*,*
油,0,0,0,SH,F,유,*,*,*,*,*
法,0,0,0,SH,T,법,*,*,*,*,*
波,0,0,0,SH,F,파,*,*,*,*,*
洋,0,0,0,SH,T,양,*,*,*,*,*
洞,0,0,0,SH,T,동,*,*,*,*,*
派,0,0,0,SH,F,파,*,*,*,*,*
流,0,0,0,SH,F,류,*,*,*,*,*
海,0,0,0,SH,F,해,*,*,*,*,*
港,0,0,0,SH,T,항,*,*,*,*,*
湯,0,0,0,SH,T,탕,*,*,*,*,*
漢,0,0,0,SH,T,한,*,*,*,*,*
然,0,0,0,SH,T,연,*,*,*,*,*
爐,0,0,0,SH,F,로,*,*,*,*,*
版,0,0,0,SH,T,판,*,*,*,*,*
物,0,0,0,SH,T,물,*,*,*,*,*
犯,0,0,0,SH,T,범,*,*,*,*,*
狀,0,0,0,SH,T,상,*,*,*,*,*
狂,0,0,0,SH,T,광,*,*,*,*,*
王,0,0,0,SH,T,왕,*,*,*,*,*
生,0,0,0,SH,T,생,*,*,*,*,*
産,0,0,0,SH,T,산,*,*,*,*,*
用,0,0,0,SH,T,용,*,*,*,*,*
男,0,0,0,SH,T,남,*,*,*,*,*
界,0,0,0,SH,F,계,*,*,*,*,*
畢,0,0,0,SH,T,필,*,*,*,*,*
畫,0,0,0,SH,F,화,*,*,*,*,*
當,0,0,0,SH,T,당,*,*,*,*,*
症,0,0,0,SH,T,증,*,*,*,*,*
發,0,0,0,SH,T,발,*,*,*,*,*
白,0,0,0,SH,T,백,*,*,*,*,*
的,0,0,0,SH,T,적,*,*,*,*,*
社,0,0,0,SH,F,사,*,*,*,*,*
祖,0,0,0,SH,F,조,*,*,*,*,*
祭,0,0,0,SH,F,제,*,*,*,*,*
種,0,0,0,SH,T,종,*,*,*,*,*
策,0,0,0,SH,T,책,*,*,*,*,*
米,0,0,0,SH,F,미,*,*,*,*,*
系,0,0,0,SH,F,계,*,*,*,*,*
紙,0,0,0,SH,F,지,*,*,*,*,*
綠,0,0,0,SH,T,록,*,*,*,*,*
綴,0,0,0,SH,T,철,*,*,*,*,*
線,0,0,0,SH,T,선,*,*,*,*,*
群,0,0,0,SH,T,군,*,*,*,*,*
翁,0,0,0,SH,T,옹,*,*,*,*,*
者,0,0,0,SH,F,자,*,*,*,*,*
腺,0,0,0,SH,T,선,*,*,*,*,*
臺,0,0,0,SH,F,대,*,*,*,*,*
船,0,0,0,SH,T,선,*,*,*,*,*
艇,0,0,0,SH,T,정,*,*,*,*,*
莊,0,0,0,SH,T,장,*,*,*,*,*
菴,0,0,0,SH,T,암,*,*,*,*,*
葬,0,0,0,SH,T,장,*,*,*,*,*
處,0,0,0,SH,F,처,*,*,*,*,*
號,0,0,0,SH,F,호,*,*,*,*,*
行,0,0,0,SH,T,행,*,*,*,*,*
術,0,0,0,SH,T,술,*,*,*,*,*
街,0,0,0,SH,F,가,*,*,*,*,*
補,0,0,0,SH,F,보,*,*,*,*,*
裡,0,0,0,SH,F,리,*,*,*,*,*
製,0,0,0,SH,F,제,*,*,*,*,*
視,0,0,0,SH,F,시,*,*,*,*,*
觀,0,0,0,SH,T,관,*,*,*,*,*
計,0,0,0,SH,F,계,*,*,*,*,*
記,0,0,0,SH,F,기,*,*,*,*,*
許,0,0,0,SH,F,허,*,*,*,*,*
詞,0,0,0,SH,F,사,*,*,*,*,*
誌,0,0,0,SH,F,지,*,*,*,*,*
語,0,0,0,SH,F,어,*,*,*,*,*
說,0,0,0,SH,T,설,*,*,*,*,*
課,0,0,0,SH,F,과,*,*,*,*,*
談,0,0,0,SH,T,담,*,*,*,*,*
論,0,0,0,SH,T,론,*,*,*,*,*
證,0,0,0,SH,T,증,*,*,*,*,*
責,0,0,0,SH,T,책,*,*,*,*,*
費,0,0,0,SH,F,비,*,*,*,*,*
路,0,0,0,SH,F,로,*,*,*,*,*
輩,0,0,0,SH,F,배,*,*,*,*,*
辭,0,0,0,SH,F,사,*,*,*,*,*
農,0,0,0,SH,T,농,*,*,*,*,*
通,0,0,0,SH,T,통,*,*,*,*,*
選,0,0,0,SH,T,선,*,*,*,*,*
部,0,0,0,SH,F,부,*,*,*,*,*
酒,0,0,0,SH,F,주,*,*,*,*,*
錄,0,0,0,SH,T,록,*,*,*,*,*
錠,0,0,0,SH,T,정,*,*,*,*,*
鏡,0,0,0,SH,T,경,*,*,*,*,*
鑛,0,0,0,SH,T,광,*,*,*,*,*
長,0,0,0,SH,T,장,*,*,*,*,*
間,0,0,0,SH,T,간,*,*,*,*,*
閣,0,0,0,SH,T,각,*,*,*,*,*
附,0,0,0,SH,F,부,*,*,*,*,*
院,0,0,0,SH,T,원,*,*,*,*,*
陣,0,0,0,SH,T,진,*,*,*,*,*
集,0,0,0,SH,T,집,*,*,*,*,*
難,0,0,0,SH,T,난,*,*,*,*,*
靴,0,0,0,SH,F,화,*,*,*,*,*
頃,0,0,0,SH,T,경,*,*,*,*,*
順,0,0,0,SH,T,순,*,*,*,*,*
領,0,0,0,SH,T,령,*,*,*,*,*
額,0,0,0,SH,T,액,*,*,*,*,*
類,0,0,0,SH,F,류,*,*,*,*,*
風,0,0,0,SH,T,풍,*,*,*,*,*
餘,0,0,0,SH,F,여,*,*,*,*,*
館,0,0,0,SH,T,관,*,*,*,*,*
體,0,0,0,SH,F,체,*,*,*,*,*
高,0,0,0,SH,F,고,*,*,*,*,*
金,0,0,0,SH,T,금,*,*,*,*,*
率,0,0,0,SH,T,률,*,*,*,*,*
女,0,0,0,SH,F,녀,*,*,*,*,*
律,0,0,0,SH,T,율,*,*,*,*,*
率,0,0,0,SH,T,율,*,*,*,*,*
狀,0,0,0,SH,T,장,*,*,*,*,*
